Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AS
    ASYNC
    BREAK
    CASE
    CATCH
    CLASS
    CONST
    CONSTRUCTOR
    CONTINUE
    DEFAULT
    DO
    ENUM
    EXTENDS
    EXTERNAL
    FACTORY
    FALSE
    FINAL
    FUNCTION
    GET
    HIDE
    IMPORT
    INFIX
    INIT
    INTERFACE
    IS
    LIBRARY
    NEQUAL
    NEW
    NULL
    OPEN
    OPERATOR
    OR
    OUT
    OVERRIDE
    PART
    SET
    SETPARAM
    STATIC
    SUPER
    SWITCH
    SYNC
    THIS
    THROW
    TRUE
    TRY
    TYPEALIAS
    TYPEOF
    WITH

Grammar

Rule 0     S' -> documento
    VARIABLE        reduce using rule 46 (divide -> VINT DIVIDE VFLOAT .)
    VINT            reduce using rule 46 (divide -> VINT DIVIDE VFLOAT .)
    VFLOAT          reduce using rule 46 (divide -> VINT DIVIDE VFLOAT .)
    IF              reduce using rule 46 (divide -> VINT DIVIDE VFLOAT .)
    FOR             reduce using rule 46 (divide -> VINT DIVIDE VFLOAT .)
    WHILE           reduce using rule 46 (divide -> VINT DIVIDE VFLOAT .)
    WHEN            reduce using rule 46 (divide -> VINT DIVIDE VFLOAT .)
    VAL             reduce using rule 46 (divide -> VINT DIVIDE VFLOAT .)
    VAR             reduce using rule 46 (divide -> VINT DIVIDE VFLOAT .)
    $end            reduce using rule 46 (divide -> VINT DIVIDE VFLOAT .)
    RETURN          reduce using rule 46 (divide -> VINT DIVIDE VFLOAT .)
    RKEY            reduce using rule 46 (divide -> VINT DIVIDE VFLOAT .)


state 136

    (35) add -> VFLOAT PLUS VFLOAT .

    PRINTLN         reduce using rule 35 (add -> VFLOAT PLUS VFLOAT .)
    VARIABLE        reduce using rule 35 (add -> VFLOAT PLUS VFLOAT .)
    VINT            reduce using rule 35 (add -> VFLOAT PLUS VFLOAT .)
    VFLOAT          reduce using rule 35 (add -> VFLOAT PLUS VFLOAT .)
    IF              reduce using rule 35 (add -> VFLOAT PLUS VFLOAT .)
    FOR             reduce using rule 35 (add -> VFLOAT PLUS VFLOAT .)
    WHILE           reduce using rule 35 (add -> VFLOAT PLUS VFLOAT .)
    WHEN            reduce using rule 35 (add -> VFLOAT PLUS VFLOAT .)
    VAL             reduce using rule 35 (add -> VFLOAT PLUS VFLOAT .)
    VAR             reduce using rule 35 (add -> VFLOAT PLUS VFLOAT .)
    $end            reduce using rule 35 (add -> VFLOAT PLUS VFLOAT .)
    RETURN          reduce using rule 35 (add -> VFLOAT PLUS VFLOAT .)
    RKEY            reduce using rule 35 (add -> VFLOAT PLUS VFLOAT .)


state 137

    (38) subtract -> VFLOAT MINUS VFLOAT .

    PRINTLN         reduce using rule 38 (subtract -> VFLOAT MINUS VFLOAT .)
    VARIABLE        reduce using rule 38 (subtract -> VFLOAT MINUS VFLOAT .)
    VINT            reduce using rule 38 (subtract -> VFLOAT MINUS VFLOAT .)
    VFLOAT          reduce using rule 38 (subtract -> VFLOAT MINUS VFLOAT .)
    IF              reduce using rule 38 (subtract -> VFLOAT MINUS VFLOAT .)
    FOR             reduce using rule 38 (subtract -> VFLOAT MINUS VFLOAT .)
    WHILE           reduce using rule 38 (subtract -> VFLOAT MINUS VFLOAT .)
    WHEN            reduce using rule 38 (subtract -> VFLOAT MINUS VFLOAT .)
    VAL             reduce using rule 38 (subtract -> VFLOAT MINUS VFLOAT .)
    VAR             reduce using rule 38 (subtract -> VFLOAT MINUS VFLOAT .)
    $end            reduce using rule 38 (subtract -> VFLOAT MINUS VFLOAT .)
    RETURN          reduce using rule 38 (subtract -> VFLOAT MINUS VFLOAT .)
    RKEY            reduce using rule 38 (subtract -> VFLOAT MINUS VFLOAT .)


state 138

    (40) multiply -> VFLOAT TIMES VFLOAT .

    PRINTLN         reduce using rule 40 (multiply -> VFLOAT TIMES VFLOAT .)
    VARIABLE        reduce using rule 40 (multiply -> VFLOAT TIMES VFLOAT .)
    VINT            reduce using rule 40 (multiply -> VFLOAT TIMES VFLOAT .)
    VFLOAT          reduce using rule 40 (multiply -> VFLOAT TIMES VFLOAT .)
    IF              reduce using rule 40 (multiply -> VFLOAT TIMES VFLOAT .)
    FOR             reduce using rule 40 (multiply -> VFLOAT TIMES VFLOAT .)
    WHILE           reduce using rule 40 (multiply -> VFLOAT TIMES VFLOAT .)
    WHEN            reduce using rule 40 (multiply -> VFLOAT TIMES VFLOAT .)
    VAL             reduce using rule 40 (multiply -> VFLOAT TIMES VFLOAT .)
    VAR             reduce using rule 40 (multiply -> VFLOAT TIMES VFLOAT .)
    $end            reduce using rule 40 (multiply -> VFLOAT TIMES VFLOAT .)
    RETURN          reduce using rule 40 (multiply -> VFLOAT TIMES VFLOAT .)
    RKEY            reduce using rule 40 (multiply -> VFLOAT TIMES VFLOAT .)


state 139

    (41) multiply -> VFLOAT TIMES VINT .

    PRINTLN         reduce using rule 41 (multiply -> VFLOAT TIMES VINT .)
    VARIABLE        reduce using rule 41 (multiply -> VFLOAT TIMES VINT .)
    VINT            reduce using rule 41 (multiply -> VFLOAT TIMES VINT .)
    VFLOAT          reduce using rule 41 (multiply -> VFLOAT TIMES VINT .)
    IF              reduce using rule 41 (multiply -> VFLOAT TIMES VINT .)
    FOR             reduce using rule 41 (multiply -> VFLOAT TIMES VINT .)
    WHILE           reduce using rule 41 (multiply -> VFLOAT TIMES VINT .)
    WHEN            reduce using rule 41 (multiply -> VFLOAT TIMES VINT .)
    VAL             reduce using rule 41 (multiply -> VFLOAT TIMES VINT .)
    VAR             reduce using rule 41 (multiply -> VFLOAT TIMES VINT .)
    $end            reduce using rule 41 (multiply -> VFLOAT TIMES VINT .)
    RETURN          reduce using rule 41 (multiply -> VFLOAT TIMES VINT .)
    RKEY            reduce using rule 41 (multiply -> VFLOAT TIMES VINT .)


state 140

    (44) divide -> VFLOAT DIVIDE VFLOAT .

    PRINTLN         reduce using rule 44 (divide -> VFLOAT DIVIDE VFLOAT .)
    VARIABLE        reduce using rule 44 (divide -> VFLOAT DIVIDE VFLOAT .)
    VINT            reduce using rule 44 (divide -> VFLOAT DIVIDE VFLOAT .)
    VFLOAT          reduce using rule 44 (divide -> VFLOAT DIVIDE VFLOAT .)
    IF              reduce using rule 44 (divide -> VFLOAT DIVIDE VFLOAT .)
    FOR             reduce using rule 44 (divide -> VFLOAT DIVIDE VFLOAT .)
    WHILE           reduce using rule 44 (divide -> VFLOAT DIVIDE VFLOAT .)
    WHEN            reduce using rule 44 (divide -> VFLOAT DIVIDE VFLOAT .)
    VAL             reduce using rule 44 (divide -> VFLOAT DIVIDE VFLOAT .)
    VAR             reduce using rule 44 (divide -> VFLOAT DIVIDE VFLOAT .)
    $end            reduce using rule 44 (divide -> VFLOAT DIVIDE VFLOAT .)
    RETURN          reduce using rule 44 (divide -> VFLOAT DIVIDE VFLOAT .)
    RKEY            reduce using rule 44 (divide -> VFLOAT DIVIDE VFLOAT .)


state 141

    (45) divide -> VFLOAT DIVIDE VINT .

    PRINTLN         reduce using rule 45 (divide -> VFLOAT DIVIDE VINT .)
    VARIABLE        reduce using rule 45 (divide -> VFLOAT DIVIDE VINT .)
    VINT            reduce using rule 45 (divide -> VFLOAT DIVIDE VINT .)
    VFLOAT          reduce using rule 45 (divide -> VFLOAT DIVIDE VINT .)
    IF              reduce using rule 45 (divide -> VFLOAT DIVIDE VINT .)
    FOR             reduce using rule 45 (divide -> VFLOAT DIVIDE VINT .)
    WHILE           reduce using rule 45 (divide -> VFLOAT DIVIDE VINT .)
    WHEN            reduce using rule 45 (divide -> VFLOAT DIVIDE VINT .)
    VAL             reduce using rule 45 (divide -> VFLOAT DIVIDE VINT .)
    VAR             reduce using rule 45 (divide -> VFLOAT DIVIDE VINT .)
    $end            reduce using rule 45 (divide -> VFLOAT DIVIDE VINT .)
    RETURN          reduce using rule 45 (divide -> VFLOAT DIVIDE VINT .)
    RKEY            reduce using rule 45 (divide -> VFLOAT DIVIDE VINT .)


state 142

    (17) asignacion -> designacion VARIABLE DOUBLEPOINTS tipo IGUAL . valor
    (29) valor -> . VINT
    (30) valor -> . VFLOAT
    (31) valor -> . STRING

    VINT            shift and go to state 71
    VFLOAT          shift and go to state 72
    STRING          shift and go to state 66

    valor                          shift and go to state 163

state 143

    (24) listAsignacion -> designacion VARIABLE DOUBLEPOINTS LIST diamondType .

    IGUAL           reduce using rule 24 (listAsignacion -> designacion VARIABLE DOUBLEPOINTS LIST diamondType .)


state 144

    (23) diamondType -> MINOR . tipo MAYOR
    (20) tipo -> . TINT
    (21) tipo -> . TFLOAT
    (22) tipo -> . STRING

    TINT            shift and go to state 110
    TFLOAT          shift and go to state 111
    STRING          shift and go to state 112

    tipo                           shift and go to state 164

state 145

    (47) mutListAsignacion -> designacion VARIABLE DOUBLEPOINTS MUTABLELIST diamondType .

    IGUAL           reduce using rule 47 (mutListAsignacion -> designacion VARIABLE DOUBLEPOINTS MUTABLELIST diamondType .)


state 146

    (54) inData -> designacion VARIABLE IGUAL READLINE LPAREN . RPAREN

    RPAREN          shift and go to state 165


state 147

    (51) pairAsignation -> designacion LPAREN VARIABLE COMA VARIABLE . RPAREN

    RPAREN          shift and go to state 166


state 148

    (26) listOf -> LISTOF LPAREN elementos . RPAREN
    (27) elementos -> elementos . COMA valor

    RPAREN          shift and go to state 167
    COMA            shift and go to state 168


state 149

    (28) elementos -> valor .

    RPAREN          reduce using rule 28 (elementos -> valor .)
    COMA            reduce using rule 28 (elementos -> valor .)


state 150

    (49) mutableListOf -> MUTABLELISTOF LPAREN elementos . RPAREN
    (27) elementos -> elementos . COMA valor

    RPAREN          shift and go to state 169
    COMA            shift and go to state 168


state 151

    (52) pairBody -> PAIR LPAREN valor . COMA valor RPAREN

    COMA            shift and go to state 170


state 152

    (65) if -> IF LPAREN condicion RPAREN LKEY . cuerpoF RKEY
    (66) if -> IF LPAREN condicion RPAREN LKEY . cuerpoF RKEY else
    (67) if -> IF LPAREN condicion RPAREN LKEY . cuerpoF RKEY elseif else
    (3) cuerpoF -> . asignacion
    (4) cuerpoF -> . impresion
    (5) cuerpoF -> . asigna
    (6) cuerpoF -> . compareType
    (7) cuerpoF -> . compareGreaterthan
    (8) cuerpoF -> . compareSmallerthan
    (9) cuerpoF -> . list
    (10) cuerpoF -> . mutableList
    (11) cuerpoF -> . pair
    (12) cuerpoF -> . inData
    (13) cuerpoF -> . if
    (14) cuerpoF -> . for
    (15) cuerpoF -> . while
    (16) cuerpoF -> . when
    (17) asignacion -> . designacion VARIABLE DOUBLEPOINTS tipo IGUAL valor
    (61) impresion -> . PRINTLN LPAREN valor RPAREN
    (87) asigna -> . VARIABLE IGUAL asignado
    (55) compareType -> . VINT IGUAL VINT
    (56) compareType -> . VFLOAT IGUAL VFLOAT
    (57) compareGreaterthan -> . VINT MAYOR VINT
    (58) compareGreaterthan -> . VFLOAT MAYOR VFLOAT
    (59) compareSmallerthan -> . VINT MINOR VINT
    (60) compareSmallerthan -> . VFLOAT MINOR VFLOAT
    (32) list -> . listAsignacion IGUAL listOf
    (50) mutableList -> . mutListAsignacion IGUAL mutableListOf
    (53) pair -> . pairAsignation IGUAL pairBody
    (54) inData -> . designacion VARIABLE IGUAL READLINE LPAREN RPAREN
    (65) if -> . IF LPAREN condicion RPAREN LKEY cuerpoF RKEY
    (66) if -> . IF LPAREN condicion RPAREN LKEY cuerpoF RKEY else
    (67) if -> . IF LPAREN condicion RPAREN LKEY cuerpoF RKEY elseif else
    (74) for -> . FOR LPAREN condicionFor RPAREN LKEY cuerpoF RKEY
    (75) while -> . WHILE LPAREN condicion RPAREN LKEY cuerpoF RKEY
    (76) when -> . WHEN LPAREN VARIABLE RPAREN LKEY cuerpoF RKEY
    (18) designacion -> . VAL
    (19) designacion -> . VAR
    (24) listAsignacion -> . designacion VARIABLE DOUBLEPOINTS LIST diamondType
    (25) listAsignacion -> . designacion VARIABLE
    (47) mutListAsignacion -> . designacion VARIABLE DOUBLEPOINTS MUTABLELIST diamondType
    (48) mutListAsignacion -> . designacion VARIABLE
    (51) pairAsignation -> . designacion LPAREN VARIABLE COMA VARIABLE RPAREN

    PRINTLN         shift and go to state 22
    VARIABLE        shift and go to state 5
    VINT            shift and go to state 23
    VFLOAT          shift and go to state 24
    IF              shift and go to state 28
    FOR             shift and go to state 29
    WHILE           shift and go to state 30
    WHEN            shift and go to state 31
    VAL             shift and go to state 32
    VAR             shift and go to state 33

    cuerpoF                        shift and go to state 171
    asignacion                     shift and go to state 7
    impresion                      shift and go to state 8
    asigna                         shift and go to state 9
    compareType                    shift and go to state 10
    compareGreaterthan             shift and go to state 11
    compareSmallerthan             shift and go to state 12
    list                           shift and go to state 13
    mutableList                    shift and go to state 14
    pair                           shift and go to state 15
    inData                         shift and go to state 16
    if                             shift and go to state 17
    for                            shift and go to state 18
    while                          shift and go to state 19
    when                           shift and go to state 20
    designacion                    shift and go to state 21
    listAsignacion                 shift and go to state 25
    mutListAsignacion              shift and go to state 26
    pairAsignation                 shift and go to state 27

state 153

    (74) for -> FOR LPAREN condicionFor RPAREN LKEY . cuerpoF RKEY
    (3) cuerpoF -> . asignacion
    (4) cuerpoF -> . impresion
    (5) cuerpoF -> . asigna
    (6) cuerpoF -> . compareType
    (7) cuerpoF -> . compareGreaterthan
    (8) cuerpoF -> . compareSmallerthan
    (9) cuerpoF -> . list
    (10) cuerpoF -> . mutableList
    (11) cuerpoF -> . pair
    (12) cuerpoF -> . inData
    (13) cuerpoF -> . if
    (14) cuerpoF -> . for
    (15) cuerpoF -> . while
    (16) cuerpoF -> . when
    (17) asignacion -> . designacion VARIABLE DOUBLEPOINTS tipo IGUAL valor
    (61) impresion -> . PRINTLN LPAREN valor RPAREN
    (87) asigna -> . VARIABLE IGUAL asignado
    (55) compareType -> . VINT IGUAL VINT
    (56) compareType -> . VFLOAT IGUAL VFLOAT
    (57) compareGreaterthan -> . VINT MAYOR VINT
    (58) compareGreaterthan -> . VFLOAT MAYOR VFLOAT
    (59) compareSmallerthan -> . VINT MINOR VINT
    (60) compareSmallerthan -> . VFLOAT MINOR VFLOAT
    (32) list -> . listAsignacion IGUAL listOf
    (50) mutableList -> . mutListAsignacion IGUAL mutableListOf
    (53) pair -> . pairAsignation IGUAL pairBody
    (54) inData -> . designacion VARIABLE IGUAL READLINE LPAREN RPAREN
    (65) if -> . IF LPAREN condicion RPAREN LKEY cuerpoF RKEY
    (66) if -> . IF LPAREN condicion RPAREN LKEY cuerpoF RKEY else
    (67) if -> . IF LPAREN condicion RPAREN LKEY cuerpoF RKEY elseif else
    (74) for -> . FOR LPAREN condicionFor RPAREN LKEY cuerpoF RKEY
    (75) while -> . WHILE LPAREN condicion RPAREN LKEY cuerpoF RKEY
    (76) when -> . WHEN LPAREN VARIABLE RPAREN LKEY cuerpoF RKEY
    (18) designacion -> . VAL
    (19) designacion -> . VAR
    (24) listAsignacion -> . designacion VARIABLE DOUBLEPOINTS LIST diamondType
    (25) listAsignacion -> . designacion VARIABLE
    (47) mutListAsignacion -> . designacion VARIABLE DOUBLEPOINTS MUTABLELIST diamondType
    (48) mutListAsignacion -> . designacion VARIABLE
    (51) pairAsignation -> . designacion LPAREN VARIABLE COMA VARIABLE RPAREN

    PRINTLN         shift and go to state 22
    VARIABLE        shift and go to state 5
    VINT            shift and go to state 23
    VFLOAT          shift and go to state 24
    IF              shift and go to state 28
    FOR             shift and go to state 29
    WHILE           shift and go to state 30
    WHEN            shift and go to state 31
    VAL             shift and go to state 32
    VAR             shift and go to state 33

    cuerpoF                        shift and go to state 172
    asignacion                     shift and go to state 7
    impresion                      shift and go to state 8
    asigna                         shift and go to state 9
    compareType                    shift and go to state 10
    compareGreaterthan             shift and go to state 11
    compareSmallerthan             shift and go to state 12
    list                           shift and go to state 13
    mutableList                    shift and go to state 14
    pair                           shift and go to state 15
    inData                         shift and go to state 16
    if                             shift and go to state 17
    for                            shift and go to state 18
    while                          shift and go to state 19
    when                           shift and go to state 20
    designacion                    shift and go to state 21
    listAsignacion                 shift and go to state 25
    mutListAsignacion              shift and go to state 26
    pairAsignation                 shift and go to state 27

state 154

    (72) condicionRango -> VARIABLE IN VINT . DOT DOT VINT

    DOT             shift and go to state 173


state 155

    (73) condicionBloque -> VARIABLE IN LISTOF .

    RPAREN          reduce using rule 73 (condicionBloque -> VARIABLE IN LISTOF .)


state 156

    (75) while -> WHILE LPAREN condicion RPAREN LKEY . cuerpoF RKEY
    (3) cuerpoF -> . asignacion
    (4) cuerpoF -> . impresion
    (5) cuerpoF -> . asigna
    (6) cuerpoF -> . compareType
    (7) cuerpoF -> . compareGreaterthan
    (8) cuerpoF -> . compareSmallerthan
    (9) cuerpoF -> . list
    (10) cuerpoF -> . mutableList
    (11) cuerpoF -> . pair
    (12) cuerpoF -> . inData
    (13) cuerpoF -> . if
    (14) cuerpoF -> . for
    (15) cuerpoF -> . while
    (16) cuerpoF -> . when
    (17) asignacion -> . designacion VARIABLE DOUBLEPOINTS tipo IGUAL valor
    (61) impresion -> . PRINTLN LPAREN valor RPAREN
    (87) asigna -> . VARIABLE IGUAL asignado
    (55) compareType -> . VINT IGUAL VINT
    (56) compareType -> . VFLOAT IGUAL VFLOAT
    (57) compareGreaterthan -> . VINT MAYOR VINT
    (58) compareGreaterthan -> . VFLOAT MAYOR VFLOAT
    (59) compareSmallerthan -> . VINT MINOR VINT
    (60) compareSmallerthan -> . VFLOAT MINOR VFLOAT
    (32) list -> . listAsignacion IGUAL listOf
    (50) mutableList -> . mutListAsignacion IGUAL mutableListOf
    (53) pair -> . pairAsignation IGUAL pairBody
    (54) inData -> . designacion VARIABLE IGUAL READLINE LPAREN RPAREN
    (65) if -> . IF LPAREN condicion RPAREN LKEY cuerpoF RKEY
    (66) if -> . IF LPAREN condicion RPAREN LKEY cuerpoF RKEY else
    (67) if -> . IF LPAREN condicion RPAREN LKEY cuerpoF RKEY elseif else
    (74) for -> . FOR LPAREN condicionFor RPAREN LKEY cuerpoF RKEY
    (75) while -> . WHILE LPAREN condicion RPAREN LKEY cuerpoF RKEY
    (76) when -> . WHEN LPAREN VARIABLE RPAREN LKEY cuerpoF RKEY
    (18) designacion -> . VAL
    (19) designacion -> . VAR
    (24) listAsignacion -> . designacion VARIABLE DOUBLEPOINTS LIST diamondType
    (25) listAsignacion -> . designacion VARIABLE
    (47) mutListAsignacion -> . designacion VARIABLE DOUBLEPOINTS MUTABLELIST diamondType
    (48) mutListAsignacion -> . designacion VARIABLE
    (51) pairAsignation -> . designacion LPAREN VARIABLE COMA VARIABLE RPAREN

    PRINTLN         shift and go to state 22
    VARIABLE        shift and go to state 5
    VINT            shift and go to state 23
    VFLOAT          shift and go to state 24
    IF              shift and go to state 28
    FOR             shift and go to state 29
    WHILE           shift and go to state 30
    WHEN            shift and go to state 31
    VAL             shift and go to state 32
    VAR             shift and go to state 33

    cuerpoF                        shift and go to state 174
    asignacion                     shift and go to state 7
    impresion                      shift and go to state 8
    asigna                         shift and go to state 9
    compareType                    shift and go to state 10
    compareGreaterthan             shift and go to state 11
    compareSmallerthan             shift and go to state 12
    list                           shift and go to state 13
    mutableList                    shift and go to state 14
    pair                           shift and go to state 15
    inData                         shift and go to state 16
    if                             shift and go to state 17
    for                            shift and go to state 18
    while                          shift and go to state 19
    when                           shift and go to state 20
    designacion                    shift and go to state 21
    listAsignacion                 shift and go to state 25
    mutListAsignacion              shift and go to state 26
    pairAsignation                 shift and go to state 27

state 157

    (76) when -> WHEN LPAREN VARIABLE RPAREN LKEY . cuerpoF RKEY
    (3) cuerpoF -> . asignacion
    (4) cuerpoF -> . impresion
    (5) cuerpoF -> . asigna
    (6) cuerpoF -> . compareType
    (7) cuerpoF -> . compareGreaterthan
    (8) cuerpoF -> . compareSmallerthan
    (9) cuerpoF -> . list
    (10) cuerpoF -> . mutableList
    (11) cuerpoF -> . pair
    (12) cuerpoF -> . inData
    (13) cuerpoF -> . if
    (14) cuerpoF -> . for
    (15) cuerpoF -> . while
    (16) cuerpoF -> . when
    (17) asignacion -> . designacion VARIABLE DOUBLEPOINTS tipo IGUAL valor
    (61) impresion -> . PRINTLN LPAREN valor RPAREN
    (87) asigna -> . VARIABLE IGUAL asignado
    (55) compareType -> . VINT IGUAL VINT
    (56) compareType -> . VFLOAT IGUAL VFLOAT
    (57) compareGreaterthan -> . VINT MAYOR VINT
    (58) compareGreaterthan -> . VFLOAT MAYOR VFLOAT
    (59) compareSmallerthan -> . VINT MINOR VINT
    (60) compareSmallerthan -> . VFLOAT MINOR VFLOAT
    (32) list -> . listAsignacion IGUAL listOf
    (50) mutableList -> . mutListAsignacion IGUAL mutableListOf
    (53) pair -> . pairAsignation IGUAL pairBody
    (54) inData -> . designacion VARIABLE IGUAL READLINE LPAREN RPAREN
    (65) if -> . IF LPAREN condicion RPAREN LKEY cuerpoF RKEY
    (66) if -> . IF LPAREN condicion RPAREN LKEY cuerpoF RKEY else
    (67) if -> . IF LPAREN condicion RPAREN LKEY cuerpoF RKEY elseif else
    (74) for -> . FOR LPAREN condicionFor RPAREN LKEY cuerpoF RKEY
    (75) while -> . WHILE LPAREN condicion RPAREN LKEY cuerpoF RKEY
    (76) when -> . WHEN LPAREN VARIABLE RPAREN LKEY cuerpoF RKEY
    (18) designacion -> . VAL
    (19) designacion -> . VAR
    (24) listAsignacion -> . designacion VARIABLE DOUBLEPOINTS LIST diamondType
    (25) listAsignacion -> . designacion VARIABLE
    (47) mutListAsignacion -> . designacion VARIABLE DOUBLEPOINTS MUTABLELIST diamondType
    (48) mutListAsignacion -> . designacion VARIABLE
    (51) pairAsignation -> . designacion LPAREN VARIABLE COMA VARIABLE RPAREN

    PRINTLN         shift and go to state 22
    VARIABLE        shift and go to state 5
    VINT            shift and go to state 23
    VFLOAT          shift and go to state 24
    IF              shift and go to state 28
    FOR             shift and go to state 29
    WHILE           shift and go to state 30
    WHEN            shift and go to state 31
    VAL             shift and go to state 32
    VAR             shift and go to state 33

    cuerpoF                        shift and go to state 175
    asignacion                     shift and go to state 7
    impresion                      shift and go to state 8
    asigna                         shift and go to state 9
    compareType                    shift and go to state 10
    compareGreaterthan             shift and go to state 11
    compareSmallerthan             shift and go to state 12
    list                           shift and go to state 13
    mutableList                    shift and go to state 14
    pair                           shift and go to state 15
    inData                         shift and go to state 16
    if                             shift and go to state 17
    for                            shift and go to state 18
    while                          shift and go to state 19
    when                           shift and go to state 20
    designacion                    shift and go to state 21
    listAsignacion                 shift and go to state 25
    mutListAsignacion              shift and go to state 26
    pairAsignation                 shift and go to state 27

state 158

    (83) parametro -> VARIABLE DOUBLEPOINTS tipo .

    COMA            reduce using rule 83 (parametro -> VARIABLE DOUBLEPOINTS tipo .)
    RPAREN          reduce using rule 83 (parametro -> VARIABLE DOUBLEPOINTS tipo .)


state 159

    (77) implementa_funcion -> FUN VARIABLE LPAREN listaparametros RPAREN DOUBLEPOINTS . tipo LKEY instrucciones retorno RKEY
    (80) implementa_funcion -> FUN VARIABLE LPAREN listaparametros RPAREN DOUBLEPOINTS . VOID LKEY instrucciones RKEY
    (20) tipo -> . TINT
    (21) tipo -> . TFLOAT
    (22) tipo -> . STRING

    VOID            shift and go to state 177
    TINT            shift and go to state 110
    TFLOAT          shift and go to state 111
    STRING          shift and go to state 112

    tipo                           shift and go to state 176

state 160

    (78) implementa_funcion -> FUN VARIABLE LPAREN RPAREN DOUBLEPOINTS tipo . LKEY instrucciones retorno RKEY

    LKEY            shift and go to state 178


state 161

    (79) implementa_funcion -> FUN VARIABLE LPAREN RPAREN DOUBLEPOINTS VOID . LKEY instrucciones RKEY

    LKEY            shift and go to state 179


state 162

    (82) listaparametros -> parametro COMA listaparametros .

    RPAREN          reduce using rule 82 (listaparametros -> parametro COMA listaparametros .)


state 163

    (17) asignacion -> designacion VARIABLE DOUBLEPOINTS tipo IGUAL valor .

    PRINTLN         reduce using rule 17 (asignacion -> designacion VARIABLE DOUBLEPOINTS tipo IGUAL valor .)
    VARIABLE        reduce using rule 17 (asignacion -> designacion VARIABLE DOUBLEPOINTS tipo IGUAL valor .)
    VINT            reduce using rule 17 (asignacion -> designacion VARIABLE DOUBLEPOINTS tipo IGUAL valor .)
    VFLOAT          reduce using rule 17 (asignacion -> designacion VARIABLE DOUBLEPOINTS tipo IGUAL valor .)
    IF              reduce using rule 17 (asignacion -> designacion VARIABLE DOUBLEPOINTS tipo IGUAL valor .)
    FOR             reduce using rule 17 (asignacion -> designacion VARIABLE DOUBLEPOINTS tipo IGUAL valor .)
    WHILE           reduce using rule 17 (asignacion -> designacion VARIABLE DOUBLEPOINTS tipo IGUAL valor .)
    WHEN            reduce using rule 17 (asignacion -> designacion VARIABLE DOUBLEPOINTS tipo IGUAL valor .)
    VAL             reduce using rule 17 (asignacion -> designacion VARIABLE DOUBLEPOINTS tipo IGUAL valor .)
    VAR             reduce using rule 17 (asignacion -> designacion VARIABLE DOUBLEPOINTS tipo IGUAL valor .)
    $end            reduce using rule 17 (asignacion -> designacion VARIABLE DOUBLEPOINTS tipo IGUAL valor .)
    RETURN          reduce using rule 17 (asignacion -> designacion VARIABLE DOUBLEPOINTS tipo IGUAL valor .)
    RKEY            reduce using rule 17 (asignacion -> designacion VARIABLE DOUBLEPOINTS tipo IGUAL valor .)


state 164

    (23) diamondType -> MINOR tipo . MAYOR

    MAYOR           shift and go to state 180


state 165

    (54) inData -> designacion VARIABLE IGUAL READLINE LPAREN RPAREN .

    PRINTLN         reduce using rule 54 (inData -> designacion VARIABLE IGUAL READLINE LPAREN RPAREN .)
    VARIABLE        reduce using rule 54 (inData -> designacion VARIABLE IGUAL READLINE LPAREN RPAREN .)
    VINT            reduce using rule 54 (inData -> designacion VARIABLE IGUAL READLINE LPAREN RPAREN .)
    VFLOAT          reduce using rule 54 (inData -> designacion VARIABLE IGUAL READLINE LPAREN RPAREN .)
    IF              reduce using rule 54 (inData -> designacion VARIABLE IGUAL READLINE LPAREN RPAREN .)
    FOR             reduce using rule 54 (inData -> designacion VARIABLE IGUAL READLINE LPAREN RPAREN .)
    WHILE           reduce using rule 54 (inData -> designacion VARIABLE IGUAL READLINE LPAREN RPAREN .)
    WHEN            reduce using rule 54 (inData -> designacion VARIABLE IGUAL READLINE LPAREN RPAREN .)
    VAL             reduce using rule 54 (inData -> designacion VARIABLE IGUAL READLINE LPAREN RPAREN .)
    VAR             reduce using rule 54 (inData -> designacion VARIABLE IGUAL READLINE LPAREN RPAREN .)
    $end            reduce using rule 54 (inData -> designacion VARIABLE IGUAL READLINE LPAREN RPAREN .)
    RETURN          reduce using rule 54 (inData -> designacion VARIABLE IGUAL READLINE LPAREN RPAREN .)
    RKEY            reduce using rule 54 (inData -> designacion VARIABLE IGUAL READLINE LPAREN RPAREN .)


state 166

    (51) pairAsignation -> designacion LPAREN VARIABLE COMA VARIABLE RPAREN .

    IGUAL           reduce using rule 51 (pairAsignation -> designacion LPAREN VARIABLE COMA VARIABLE RPAREN .)


state 167

    (26) listOf -> LISTOF LPAREN elementos RPAREN .

    PRINTLN         reduce using rule 26 (listOf -> LISTOF LPAREN elementos RPAREN .)
    VARIABLE        reduce using rule 26 (listOf -> LISTOF LPAREN elementos RPAREN .)
    VINT            reduce using rule 26 (listOf -> LISTOF LPAREN elementos RPAREN .)
    VFLOAT          reduce using rule 26 (listOf -> LISTOF LPAREN elementos RPAREN .)
    IF              reduce using rule 26 (listOf -> LISTOF LPAREN elementos RPAREN .)
